rxn,uniprot,min,max,mean,mode
arm_r_0565,P50095,0.0412,34.642,3.1976008746355684,0.7059
arm_r_0565,P50094,0.0412,34.642,3.1976008746355684,0.7059
arm_r_0567,P26263,0.0213,65.7352,5.638384117647059,1.2496
arm_r_0567,P06169,0.0213,65.7352,5.638384117647059,1.2496
arm_r_0567,P16467,0.0213,65.7352,5.638384117647059,1.2496
r_0568No1,P00817,0.0198,811.1672,58.62161906158358,23.5401
r_0569No1,P28239,0.0198,811.1672,58.62161906158358,23.5401
r_0571No1,Q06667,0.0167,12897.4439,64.66289489051096,0.0507
r_0596No1,P40015,0.0304,73.8099,6.047237993920973,2.804
r_0597No1,P40015,0.0322,78.805,6.4424310030395135,6.945
r_0598No1,P40015,0.0291,75.7106,6.164412462006079,0.1112
r_0599No1,P40015,0.0291,74.9277,6.1018288753799395,0.2562
r_0600No1,P40015,0.0337,81.0459,6.609285410334347,0.2849
r_0601No1,P40015,0.0335,80.0354,6.527292401215806,0.128
r_0602No1,P40015,0.0305,77.2059,6.26638358662614,0.2638
r_0603No1,P40015,0.0304,76.3633,6.200332522796352,2.5665
r_0604No1,P40015,0.0337,81.8107,6.635153799392097,1.9972
r_0605No1,P40015,0.0316,75.0336,6.108839817629179,0.1206
r_0606No1,P40015,0.0365,81.4011,6.736321276595745,1.68
r_0612No1,P40015,0.0365,84.5657,6.931567781155016,2.0168
r_0613No1,P40015,0.037,83.3469,6.834768996960486,2.0049
r_0614No1,P40015,0.0378,83.2002,6.831865349544073,2.0195
r_0616No1,P40015,0.039,63.5419,5.369469908814589,0.3282
r_0617No1,P40015,0.0385,63.205,5.3302407294832825,0.3245
r_0618No1,P40015,0.0398,71.5672,5.9781516717325225,0.1519
r_0619No1,P40015,0.0366,65.0464,5.421952887537994,0.5705
r_0620No1,P40015,0.0438,70.8487,5.934109118541033,1.664
r_0621No1,P40015,0.043,70.1974,5.876675987841946,0.56
r_0622No1,P40015,0.0418,73.1863,6.083427051671732,2.0301
r_0624No1,P40015,0.0437,71.7259,5.978501823708207,2.0336
r_0625No1,P40015,0.0429,71.0429,5.920096656534954,2.0457
r_0626No1,P40015,0.0304,73.8099,6.047237993920973,2.804
r_0627No1,P40015,0.0322,78.805,6.4424310030395135,6.945
r_0628No1,P40015,0.0291,75.7106,6.164412462006079,0.1112
r_0629No1,P40015,0.0291,74.9277,6.1018288753799395,0.2562
r_0630No1,P40015,0.0337,81.0459,6.609285410334347,0.2849
r_0631No1,P40015,0.0335,80.0354,6.527292401215806,0.128
r_0632No1,P40015,0.0305,77.2059,6.26638358662614,0.2638
r_0633No1,P40015,0.0304,76.3633,6.200332522796352,2.5665
r_0634No1,P40015,0.0337,81.8107,6.635153799392097,1.9972
r_0635No1,P40015,0.0316,75.0336,6.108839817629179,0.1206
r_0636No1,P40015,0.0365,81.4011,6.736321276595745,1.68
r_0642No1,P40015,0.0365,84.5657,6.931567781155016,2.0168
r_0643No1,P40015,0.037,83.3469,6.834768996960486,2.0049
r_0644No1,P40015,0.0378,83.2002,6.831865349544073,2.0195
r_0646No1,P40015,0.039,63.5419,5.369469908814589,0.3282
r_0647No1,P40015,0.0385,63.205,5.3302407294832825,0.3245
r_0648No1,P40015,0.0398,71.5672,5.9781516717325225,0.1519
r_0649No1,P40015,0.0366,65.0464,5.421952887537994,0.5705
r_0650No1,P40015,0.0438,70.8487,5.934109118541033,1.664
r_0651No1,P40015,0.043,70.1974,5.876675987841946,0.56
r_0652No1,P40015,0.0418,73.1863,6.083427051671732,2.0301
r_0654No1,P40015,0.0437,71.7259,5.978501823708207,2.0336
r_0655No1,P40015,0.0429,71.0429,5.920096656534954,2.0457
r_0656No1,P41734,0.0108,92.641,6.4087035087719295,1.2496
r_0657No1,P41734,0.0071,50.6571,2.4576368421052632,0.0594
r_0658No1,P28834,0.5035,169.5189,19.74621046153846,4.8897
r_0658No1,P28241,0.5035,169.5189,19.74621046153846,4.8897
r_0659No1,P41939,0.41,16.956,4.630026530612245,1.4882
r_0661No1,P53982,0.41,16.956,4.630026530612245,1.4882
r_0662No1,P28240,1.5071,472.8093,54.79010449101796,80.7777
r_0663No1,P47176,0.1726,1372.4563,33.607326865671645,1.2496
r_0664No1,P38891,0.1726,1372.4563,33.607326865671645,1.2496
r_0665No1,P09436,0.531,40.9593,6.2453787172011666,16.6812
r_0666No1,P48526,0.531,40.9593,6.2453787172011666,16.6812
r_0667No1,P15496,0.0041,201.5537,8.250084818481849,14.3808
r_0668No1,P53312,0.0337,293.1869,14.202085628742514,3.1115
r_0668No1,P53598,0.0337,293.1869,14.202085628742514,3.1115
r_0672No1,P07275,0.0634,49.1588,5.039833137829912,1.4882
r_0673No1,P07275,0.0634,49.1588,5.039833137829912,1.4882
r_0674No1,P52893,0.3605,789.6688,28.188415497076022,1.2496
r_0675No1,P37303,0.2067,85.7364,8.247939221556885,18.3553
r_0678No1,P50113,0.0222,395.602,18.31398625592417,2.7991
r_0681No1,P23542,0.2353,404.5081,32.654065789473684,1.8152
r_0682No1,Q01802,0.2353,404.5081,32.654065789473684,1.8152
r_0683No1,P23542,0.2353,404.5081,32.654065789473684,1.8152
r_0687No1,P32263,0.011,158.7175,11.291515548780488,1.2496
arm_r_0688,P38715,0.025,144.8822,10.48172448979592,5.0859
r_0691No1,P35497,0.5389,153.0088,13.05718404255319,2.019
r_0692No1,P25379,0.504,103.972,10.27555029239766,22.3701
r_0693No1,P00927,0.504,103.972,10.27555029239766,22.3701
r_0697No1,P50107,0.623,5667.4458,239.62625807453415,250.91
r_0699No1,P47176,0.1726,1372.4563,33.607326865671645,1.2496
r_0700No1,P38891,0.1726,1372.4563,33.607326865671645,1.2496
r_0701No1,P26637,0.2634,88.889,9.913933236151603,3.9893
r_0702No1,P11325,0.2634,88.889,9.913933236151603,3.9893
r_0711No1,P15180,0.0106,98.5285,7.102241982507288,2.6143
r_0712No1,P32048,0.0106,98.5285,7.102241982507288,2.6143
r_0713No1,P17505,2.1583,1526.8389,88.05074810495627,7.5333
r_0714No1,P22133,2.1583,1526.8389,88.05074810495627,7.5333
r_0715No1,P32419,2.1583,1526.8389,88.05074810495627,7.5333
arm_r_0716,P21826,0.234,62.1075,6.704522580645161,3.2364
arm_r_0716,P30952,0.234,62.1075,6.704522580645161,3.2364
r_0717No1,P30952,0.234,62.1075,6.704522580645161,3.2364
r_0718No1,P36013,0.8945,81.0609,12.288425297619048,9.0384
r_0719No1,P36013,0.9231,80.9824,12.137343154761904,8.6443
r_0722No1,P41940,0.6051,140.2873,29.220542603550296,16.9991
arm_r_0726,P19358,0.86,88.8785,20.259944378698226,10.4742
arm_r_0726,P10659,0.86,88.8785,20.259944378698226,10.4742
r_0727No1,P05694,0.0832,25.1375,2.6463128279883383,2.0093
r_0728No1,P32785,0.0267,151.9007,13.138447335423198,0.456
r_0729No1,P00958,0.189,80.6706,6.1357300291545185,3.5975
r_0730No1,P22438,0.189,80.6706,6.1357300291545185,3.5975
r_0731No1,Q02046,0.0108,174.2309,10.711701176470589,1.4882
r_0735No1,P07277,0.2693,398.6579,17.964551063829788,3.7345
r_0736No1,P07277,0.14,580.5069,21.69563556231003,11.3198
r_0737No1,P07277,0.1298,260.4097,13.167705167173253,1.4882
r_0738No1,P07277,0.1207,285.8693,14.12128480243161,6.1286
r_0739No1,P32377,0.0376,51.2459,3.5346778523489935,0.4619
arm_r_0747,P38287,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0747,P33300,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0748,P38287,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0748,P33300,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0749,P38287,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0749,P33300,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0750,P38287,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0750,P33300,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0751,P38287,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0751,P33300,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0752,P38287,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0752,P33300,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0753,P38287,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0753,P33300,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0755,P38287,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0755,P33300,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0756,P38287,0.0497,77.1009,11.628448076923076,1.4882
arm_r_0756,P33300,0.0497,77.1009,11.628448076923076,1.4882
r_0763No1,P21595,0.0586,154.9562,9.752281081081081,2.0041
r_0764No1,P53164,0.0004,42.4185,3.7247869281045753,1.4882
arm_r_0765,P32622,0.0389,86.3821,5.136184437086093,18.8127
arm_r_0765,P21373,0.0352,35.7059,3.5301240384615387,1.4882
arm_r_0766,P32622,0.0389,86.3821,5.136184437086093,18.8127
arm_r_0766,P21373,0.0352,35.7059,3.5301240384615387,1.4882
arm_r_0766,Q06892,0.0389,86.3821,5.136184437086093,18.8127
arm_r_0767,P06700,0.2114,214.0911,14.225420408163265,10.0659
arm_r_0767,P53688,0.2114,214.0911,14.225420408163265,10.0659
arm_r_0767,P53685,0.2114,214.0911,14.225420408163265,10.0659
arm_r_0767,P53687,0.2114,214.0911,14.225420408163265,10.0659
arm_r_0767,P53686,0.2114,214.0911,14.225420408163265,10.0659
r_0768No1,P38795,0.0697,34.7799,4.3991897660818715,1.4377
r_0769No1,P38795,0.0697,34.7799,4.3991897660818715,1.4377
arm_r_0770,Q07500,0.1196,206.8358,15.684690379008746,33.4991
arm_r_0770,P40215,0.1196,206.8358,15.684690379008746,33.4991
arm_r_0771,P32622,0.0294,206.6847,7.529095033112583,27.2909
arm_r_0771,P21373,0.0219,88.8561,4.408443269230769,3.7803
arm_r_0772,P32622,0.0294,206.6847,7.529095033112583,27.2909
arm_r_0772,P21373,0.0219,88.8561,4.408443269230769,3.7803
arm_r_0772,Q06892,0.0294,206.6847,7.529095033112583,27.2909
r_0773No1,P32340,0.1196,206.8358,15.684690379008746,33.4991
r_0774No1,P39683,0.0208,200.3951,11.467950505050505,10.3685
r_0775No1,P39683,0.0208,200.3951,11.467950505050505,10.3685
r_0781No1,P53184,0.0018,70.506,0.6610912337662338,0.0059
r_0782No1,Q05874,0.0212,147.5975,10.651525806451613,36.0503
arm_r_0783,P25576,0.0738,1145.0,27.38210874125874,4.7619
arm_r_0783,Q06178,0.0738,1145.0,27.38210874125874,4.7619
arm_r_0784,P53204,0.0738,1145.0,27.38210874125874,4.7619
arm_r_0784,Q06178,0.0738,1145.0,27.38210874125874,4.7619
arm_r_0785,P53204,0.0738,1145.0,27.38210874125874,4.7619
arm_r_0785,Q06178,0.0738,1145.0,27.38210874125874,4.7619
r_0786No1,P43619,0.0084,4233.2059,20.260257654723127,4.2744
r_0787No1,P43619,0.0084,4233.2059,20.260257654723127,4.2744
r_0788No1,P40009,0.0399,65.5239,7.633225079365079,1.5543
r_0789No1,P40009,0.0218,43.7027,5.197441904761905,1.7265
r_0790No1,P40009,0.02,46.2015,6.181356507936508,1.9066
r_0791No1,P32621,0.0491,39.4359,4.008262089552239,1.4882
r_0792No1,P40009,0.0227,79.9708,9.351340952380953,1.9874
r_0795No1,P36010,0.0143,378.0148,37.671582716049386,13.0904
r_0796No1,P36010,0.0143,378.0148,37.671582716049386,13.0904
r_0797No1,P36010,0.0346,618.3119,56.03250740740741,13.8417
r_0798No1,P36010,0.0346,618.3119,56.03250740740741,13.8417
r_0799No1,P36010,0.0346,618.3119,56.03250740740741,13.8417
r_0800No1,P36010,0.0346,618.3119,56.03250740740741,13.8417
r_0801No1,P36010,0.0143,378.0148,37.671582716049386,13.0904
r_0802No1,P36010,0.0143,378.0148,37.671582716049386,13.0904
r_0803No1,P36010,0.0346,618.3119,56.03250740740741,13.8417
arm_r_0804,P39730,0.053,24.7426,4.811209090909091,13.4243
arm_r_0804,P54861,0.0866,62.9035,5.147736151603499,0.5002
arm_r_0804,P40009,0.028,49.2998,6.2627009523809525,1.48
r_0805No1,P40009,0.0265,52.4502,6.767093650793651,1.7075
r_0806No1,P40009,0.0295,81.6863,9.374220317460317,1.1636
r_0807No1,P40009,0.0448,51.3838,7.04892126984127,1.8374
r_0810No1,P32621,0.0544,37.4678,3.4661020895522388,1.4882
r_0811No1,P36010,0.0143,378.0148,37.671582716049386,13.0904
arm_r_0815,Q04533,0.561,28.1011,3.0122712460063896,1.4882
arm_r_0815,P31373,0.0101,98.3495,4.299753873239436,0.531
r_0816No1,P05150,0.4136,1069.7521,49.27625102639296,159.6254
r_0819No1,P07991,0.4775,174.1477,12.799946153846154,1.2496
arm_r_0820,P13298,0.0076,109.1387,5.263071386430679,0.0432
arm_r_0820,P30402,0.0076,109.1387,5.263071386430679,0.0432
r_0821No1,P03962,0.0546,56.4708,4.517989735099338,5.2555
r_0832No1,P19262,0.0918,1215.2649,15.369258309037901,1.2496
r_0832No1,P09624,0.2914,714.3668,65.34341749271137,100.5408
r_0832No1,P20967,0.1604,126.5295,22.759037317784255,1.2496
r_0841No1,P53332,0.0308,341.317,10.39463746130031,5.8051
r_0842No1,Q04430,0.0061,180.0775,6.789280882352941,10.1957
r_0852No1,P15625,0.1517,320.3509,15.043497959183673,57.3235
r_0852No1,P15624,0.1517,320.3509,15.043497959183673,57.3235
r_0853No1,P08425,0.1517,320.3509,15.043497959183673,57.3235
arm_r_0883,P18408,0.0471,234.2411,14.838266871165644,0.1184
r_0884No1,P10963,0.6177,15.8533,3.2313483483483485,3.6538
r_0885No1,P33412,0.0301,104.1364,10.548710850439882,10.936
arm_r_0886,P16862,0.7196,77.6619,11.52077026239067,6.8492
arm_r_0886,P16861,0.7196,77.6619,11.52077026239067,6.8492
arm_r_0887,P16862,0.7196,77.6619,11.52077026239067,6.8492
arm_r_0887,P16861,0.7196,77.6619,11.52077026239067,6.8492
arm_r_0889,P53319,2.1384,51.2634,10.90015218658892,7.5384
arm_r_0889,P38720,2.1384,51.2634,10.90015218658892,7.5384
r_0890No1,P38628,0.8449,51.2695,9.330799371069183,6.1036
arm_r_0891,P40054,0.073,25.0724,4.143322514619883,1.4882
arm_r_0891,P40510,0.073,25.0724,4.143322514619883,1.4882
r_0892No1,P00560,2.0498,118.8473,20.674819005847954,13.8539
r_0904No1,P24521,0.1412,139.7913,9.833337878787878,4.405
r_0905No1,P40506,0.015,155.1646,7.955154252199414,2.4019
arm_r_0907,P33401,0.5685,126.1688,18.780304678362572,44.4566
arm_r_0907,P37012,0.5685,126.1688,18.780304678362572,44.4566
arm_r_0907,Q03262,0.0502,289.0491,13.01314501510574,24.6256
r_0908No1,P27616,0.0438,126.326,13.696475595238095,13.7741
r_0911No1,P21264,0.303,357.4581,25.794611695906433,124.0626
r_0913No1,P00912,0.3055,252.3584,24.524970068027212,1.9695
r_0915No1,P04046,0.3697,107.446,11.623954599406527,51.2623
arm_r_0916,P32895,0.065,44.0278,6.330737900874635,2.6435
arm_r_0916,P38620,0.065,44.0278,6.330737900874635,2.6435
arm_r_0916,P38689,0.065,44.0278,6.330737900874635,2.6435
arm_r_0916,P38063,0.065,44.0278,6.330737900874635,2.6435
arm_r_0916,Q12265,0.065,44.0278,6.330737900874635,2.6435
r_0917No1,P42941,0.3077,353.0559,36.04927652733119,10.7375
r_0918No1,P33330,0.4346,194.8311,12.855180416666666,5.1434
r_0919No1,P38298,0.0541,178.7695,7.286215384615384,1.4882
r_0920No1,P21595,0.0228,36.7674,3.459437688442211,1.4882
r_0929No1,P50264,0.0724,226.2687,16.302075,6.7526
r_0935No1,P05373,0.1696,36.753,3.46366472303207,1.4882
r_0936No1,P50264,0.0724,226.2687,16.302075,6.7526
r_0937No1,P50264,0.0724,226.2687,16.302075,6.7526
r_0939No1,P20049,0.344,74.018,10.037542603550296,7.2024
r_0940No1,P09368,0.0829,217.8857,14.1909878125,41.2828
r_0941No1,P38708,0.0628,163.3275,7.795141982507289,2.8861
r_0942No1,P40012,0.2087,214.3853,22.892441853035145,27.4609
r_0943No1,Q04179,0.0124,231.4416,15.751102491103202,4.3479
r_0943No1,Q07938,0.0043,562.2901,15.361934821428571,31.1971
r_0943No1,Q05788,0.0442,717.2721,29.9427734375,1.2424
r_0949No1,Q05788,0.0442,717.2721,29.9427734375,1.2424
r_0950No1,Q05788,0.0442,717.2721,29.9427734375,1.2424
r_0951No1,Q05788,0.0442,717.2721,29.9427734375,1.2424
r_0953No1,P38075,0.0484,4057.1686,132.98338080495355,1.2496
r_0954No1,P38075,0.0477,1797.3362,78.76223250773994,0.4472
r_0955No1,P38075,0.0477,1797.3362,78.76223250773994,0.4472
r_0956No1,P38075,0.0477,1797.3362,78.76223250773994,0.4472
r_0957No1,P32263,0.011,158.7175,11.291515548780488,1.2496
arm_r_0958,P32327,1.3558,103.4853,23.82528888888889,5.5674
arm_r_0958,P11154,1.3558,103.4853,23.82528888888889,5.5674
arm_r_0959,P26263,0.2325,167.463,13.411943823529413,1.2496
arm_r_0959,P06169,0.2325,167.463,13.411943823529413,1.2496
arm_r_0959,P16467,0.2325,167.463,13.411943823529413,1.2496
arm_r_0960,P26263,0.2325,167.463,13.411943823529413,1.2496
arm_r_0960,P06169,0.2325,167.463,13.411943823529413,1.2496
arm_r_0960,P16467,0.2325,167.463,13.411943823529413,1.2496
r_0961No1,P32473,0.2672,234.6116,17.69156443148688,1.2496
r_0961No1,P16387,0.2672,234.6116,17.69156443148688,1.2496
r_0961No1,P09624,0.3471,374.1807,32.66308746355685,25.7417
r_0961No1,P12695,0.1823,399.7592,33.366501179941004,1.2496
arm_r_0962,P00549,1.0423,196.9557,13.709659064327486,13.5766
arm_r_0962,P52489,1.0423,196.9557,13.709659064327486,13.5766
r_0963No1,P27697,0.2155,258.0193,18.02705366568915,8.5204
r_0963No1,P53318,0.2331,138.2366,11.990621580547112,0.964
r_0963No1,P49017,0.0874,209.2782,18.93120462962963,22.9711
r_0963No1,P41735,0.0239,281.445,15.282858662613982,1.2496
r_0965No1,Q03778,0.0062,968.9104,28.31863717948718,9.1781
r_0966No1,Q03778,0.0062,968.9104,28.31863717948718,9.1781
r_0967No1,P50861,0.2383,2866.0348,133.41579858657244,35.8491
r_0969No1,P25332,0.4454,602.1672,31.11611388888889,13.5636
arm_r_0974,P21524,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0974,P49723,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0974,P21672,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0974,P09938,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0975,P21524,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0975,P49723,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0975,P21672,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0975,P09938,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0976,P21524,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0976,P49723,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0976,P21672,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0976,P09938,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0977,P21524,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0977,P49723,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0977,P21672,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0977,P09938,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0978,P21524,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0978,P49723,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0978,P21672,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0978,P09938,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0979,P21524,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0979,P49723,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0979,P21672,0.1139,92.3125,11.603969970845482,1.4882
arm_r_0979,P09938,0.1139,92.3125,11.603969970845482,1.4882
r_0982No1,Q12189,0.0279,388.2283,25.87361403508772,38.7271
r_0983No1,P53915,0.0127,315.4258,20.86781424148607,79.5053
r_0984No1,P46969,0.7176,36659.9867,991.1025135294118,199.2753
r_0985No1,P27697,0.1601,87.076,8.474792082111437,5.3513
r_0985No1,P53318,0.0909,55.5271,5.843073252279635,1.4882
r_0985No1,P49017,0.0749,61.1462,7.933956481481482,1.4882
r_0985No1,P41735,0.0238,100.2033,6.9637498480243165,1.4882
r_0986No1,P25087,0.0187,41.0911,1.5063638483965014,0.5741
r_0988No1,P38998,0.1025,47.943,5.913146198830409,1.4882
arm_r_0995,P07284,0.0593,77.1633,7.096309329446064,2.6857
arm_r_0995,P38705,0.0593,77.1633,7.096309329446064,2.6857
r_1001No1,Q12074,0.0037,56.5578,4.108390447761194,56.5578
r_1002No1,Q12455,0.0124,83.3474,6.589642424242424,0.0621
arm_r_1005,P47013,0.1777,156.5771,11.8939479876161,8.3792
arm_r_1005,P23501,0.1777,156.5771,11.8939479876161,8.3792
arm_r_1006,Q06147,0.0224,31.2885,3.7598813455657494,1.4882
arm_r_1006,Q12246,0.0224,31.2885,3.7598813455657494,1.4882
arm_r_1007,Q06147,0.0224,31.2885,3.7598813455657494,1.4882
arm_r_1007,Q12246,0.0224,31.2885,3.7598813455657494,1.4882
r_1010No1,P32476,0.1111,138.935,16.050926978417266,2.7205
r_1012No1,P29704,0.0945,139.2904,16.367699401197605,0.996
arm_r_1021,P47052,0.039,46.7797,3.4223014792899407,6.5077
arm_r_1021,P21801,0.039,46.7797,3.4223014792899407,6.5077
arm_r_1021,Q00711,0.039,46.7797,3.4223014792899407,6.5077
r_1022No1,P53312,0.0082,486.3004,19.780476646706585,0.9018
r_1022No1,P53598,0.0082,486.3004,19.780476646706585,0.9018
r_1023No1,P38067,0.1945,107.5991,11.262557522123894,1.4882
r_1025No1,P08536,0.2508,83.5203,8.636474777448072,6.2373
r_1026No1,P16550,0.0219,125.7437,9.730634984520124,34.1203
r_1029No1,Q12358,0.5518,1028.4746,78.30061119133573,56.7903
r_1030No1,P48015,0.1011,96.169,9.569530882352941,1.7476
r_1030No1,P09624,0.1488,101.0277,12.152528173374613,23.635
r_1030No1,P49095,0.0848,128.5665,4.626962229102167,2.2252
arm_r_1031,P36001,0.3084,30.6017,4.395862611275964,1.8074
arm_r_1031,Q08645,0.3084,30.6017,4.395862611275964,1.8074
r_1032No1,P24031,0.1754,238.2528,15.454880073800737,1.2496
r_1033No1,P24031,0.2252,319.8217,20.747748339483394,1.2496
r_1034No1,P35202,0.0349,173.0634,9.974948125,2.8558
r_1035No1,P35202,0.0349,173.0634,9.974948125,2.8558
arm_r_1037,P40553,0.1129,24179.1314,869.837319939577,1.2496
r_1040No1,P37303,0.2067,85.7364,8.247939221556885,18.3553
r_1041No1,P16120,0.4436,129.7179,10.114002046783625,4.8509
r_1042No1,P04801,0.0638,207.7481,6.367557142857143,7.6765
r_1043No1,P07236,0.0638,207.7481,6.367557142857143,7.6765
r_1045No1,P06785,0.006,170.3816,15.969664516129033,3.0697
r_1046No1,P32643,0.017,112.9986,7.7565612794612795,26.9145
r_1047No1,P18900,0.0148,26.7573,1.179508504398827,0.0757
arm_r_1049,P33315,0.1374,33.8383,3.1838314868804662,1.4882
arm_r_1049,P23254,0.1374,33.8383,3.1838314868804662,1.4882
arm_r_1050,P33315,0.1374,33.8383,3.3207708454810496,2.1901
arm_r_1050,P23254,0.1374,33.8383,3.3207708454810496,2.1901
arm_r_1051,Q00764,0.0434,157.6758,24.451098245614034,42.5622
arm_r_1051,P31688,0.0336,103.5204,11.861220760233918,19.2464
r_1054No1,P00942,2.1054,2107.5586,146.89300439882697,742.1712
r_1057No1,Q12109,0.0265,234.8549,8.167554518950437,6.355
r_1058No1,P04803,0.0265,234.8549,8.167554518950437,6.355
r_1065No1,P23542,0.2164,103.5135,8.646598235294118,4.2614
r_1066No1,P36421,0.0512,71.4962,7.903097360703812,9.8623
r_1067No1,P48527,0.0512,71.4962,7.903097360703812,9.8623
r_1069No1,P43123,0.0453,44.5937,3.7705339449541286,1.4882
r_1072No1,P15700,0.0186,207.1312,14.806688145896656,3.8283
r_1073No1,P15700,0.0186,207.1312,14.806688145896656,3.8283
r_1074No1,P18562,0.0092,25.6769,2.457596989966555,1.4882
arm_r_1077,Q12084,0.0213,59.6421,7.077968221574344,3.1978
arm_r_1077,P27515,0.0213,59.6421,7.077968221574344,3.1978
arm_r_1078,Q12084,0.0213,59.6421,7.077968221574344,3.1978
arm_r_1078,P27515,0.0213,59.6421,7.077968221574344,3.1978
r_1079No1,P15700,0.0186,207.1312,14.806688145896656,3.8283
r_1080No1,P15700,0.0186,207.1312,14.806688145896656,3.8283
r_1081No1,P32347,0.0442,23.0511,3.2855463343108506,1.4882
r_1082No1,P36150,0.0219,34.6031,2.4859776119402985,0.439
r_1083No1,P06174,0.017,63.971,4.705717747440273,0.1695
arm_r_1084,P38709,0.0768,42.4221,4.0281280701754385,1.6163
arm_r_1084,P32861,0.0768,42.4221,4.0281280701754385,1.6163
r_1087No1,P47176,0.1726,1372.4563,33.607326865671645,1.2496
r_1088No1,P38891,0.1726,1372.4563,33.607326865671645,1.2496
r_1089No1,P07806,1.0759,88.1586,12.048514577259475,5.5
r_1090No1,P07806,1.0759,88.1586,12.048514577259475,5.5
r_1091No1,P47165,0.0027,142.7712,8.250802681992337,6.1767
r_1094No1,P42826,0.4351,120.1307,7.33904213836478,1.0766
arm_r_1095,P31115,0.015,154.9308,8.45344760479042,1.4882
arm_r_1095,P53167,2.5868,43.5116,17.601300000000002,13.2706
arm_r_1095,P48567,0.0431,265.0182,6.589857012195122,1.4882
arm_r_1095,Q12211,0.3034,274.5535,14.924069208211144,1.4882
r_1838No1,Q12122,0.1311,34.152,2.1742038235294117,1.3305
r_2029No1,P39988,0.1284,205.3623,16.06322393442623,7.6802
r_2112No1,P47039,0.2719,262.3777,23.612771130952382,1.2496
arm_r_2115,P38113,0.8556,1213.9144,120.21673801169591,458.7321
arm_r_2115,P00330,0.8556,1213.9144,120.21673801169591,458.7321
arm_r_2116,Q04458,0.5823,86.1231,8.165242987804877,8.1893
arm_r_2116,P47771,0.5823,86.1231,8.165242987804877,8.1893
r_2117No1,P38840,0.2258,365.8103,25.148625514403292,1.2496
r_2119No1,P38840,0.4006,164.4922,13.126837448559671,0.6797
r_2131No1,P21954,0.41,16.956,4.630026530612245,1.4882
r_2161No1,P38286,0.0155,77.7158,7.331589005235602,8.7416
r_2165No1,P38286,0.013,65.7117,6.395217801047121,8.2117
r_2166No1,P38286,0.0126,62.6818,6.21279057591623,8.1812
r_2169No1,P40857,0.0083,111.5115,6.726817607973422,1.4882
r_2172No1,P40857,0.0076,105.8324,6.403316943521594,1.4882
r_2182No1,P21147,0.039,331.987,12.542270674486804,2.4555
r_2183No1,P21147,0.039,331.987,12.542270674486804,2.4555
r_2194No1,P30624,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2195,P47912,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2195,P30624,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2196,P47912,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2196,P30624,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2197,P47912,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2197,P30624,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2198,P47912,0.0975,107.5525,11.3017944606414,0.2203
arm_r_2198,P30624,0.0975,107.5525,11.3017944606414,0.2203
arm_r_2199,P47912,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2199,P30624,0.3009,116.4361,16.637979300291544,5.5018
r_2200No1,P30624,0.3009,116.4361,16.637979300291544,5.5018
